AddVertex,5.586297,31.860893,-8.912776,
AddVertex,5.624711,31.604441,-8.852913,
AddVertex,6.682505,31.680769,-8.187342,
AddVertex,6.852842,31.642159,-8.383818,
AddVertex,6.831006,31.735836,-8.300102,
AddVertex,6.793660,31.554680,-8.384283,
AddVertex,6.899599,31.608322,-8.476756,
AddVertex,6.825623,31.448259,-8.564174,
AddVertex,6.902620,31.566124,-8.549946,
AddVertex,6.933871,31.618187,-8.530354,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.850471,31.466366,-8.636168,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.814567,31.430386,-8.708641,
AddVertex,6.820172,31.496372,-8.771967,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.850471,31.466366,-8.636168,
AddVertex,6.749512,31.399080,-8.756744,
AddVertex,6.798561,31.408646,-8.686039,
AddVertex,6.825623,31.448259,-8.564174,
AddVertex,6.850471,31.466366,-8.636168,
AddVertex,6.825623,31.448259,-8.564174,
AddVertex,6.842195,31.659538,-8.862814,
AddVertex,6.804429,31.709175,-8.937362,
AddVertex,6.883734,31.730478,-8.872223,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.732429,31.770298,-8.274651,
AddVertex,6.581160,31.759342,-8.249455,
AddVertex,6.418083,31.785591,-8.262974,
AddVertex,6.389944,31.803364,-8.258550,
AddVertex,6.200824,31.946243,-8.327850,
AddVertex,6.345978,31.851105,-8.264312,
AddVertex,6.161171,31.925919,-8.307373,
AddVertex,6.443117,31.818623,-8.216643,
AddVertex,6.080123,31.875288,-8.328724,
AddVertex,6.131832,31.895737,-8.397566,
AddVertex,6.161171,31.925919,-8.307373,
AddVertex,6.076638,31.855330,-8.453339,
AddVertex,6.242219,31.976547,-8.286021,
AddVertex,6.157686,31.905960,-8.431987,
AddVertex,6.073153,31.835371,-8.577952,
AddVertex,6.081834,31.822386,-8.579115,
AddVertex,6.136236,31.877430,-8.460180,
AddVertex,6.157686,31.905960,-8.431987,
AddVertex,6.081834,31.822386,-8.579115,
AddVertex,6.105489,31.816956,-8.551558,
AddVertex,6.149280,31.862114,-8.415586,
AddVertex,6.111425,31.779133,-8.522185,
AddVertex,6.119229,31.734665,-8.651534,
AddVertex,6.105489,31.816956,-8.551558,
AddVertex,6.120379,31.768303,-8.734724,
AddVertex,6.111425,31.779133,-8.522185,
AddVertex,6.128021,31.683661,-8.654779,
AddVertex,6.111425,31.779133,-8.522185,
AddVertex,6.105489,31.816956,-8.551558,
AddVertex,6.178667,31.576611,-8.794453,
AddVertex,6.097939,31.954922,-8.849323,
AddVertex,6.136747,32.044197,-8.964615,
AddVertex,6.713863,31.671906,-8.974767,
AddVertex,6.678036,31.828150,-9.034122,
AddVertex,6.467834,31.487293,-8.878197,
AddVertex,6.624729,31.432064,-8.839707,
AddVertex,6.615693,32.047180,-9.077267,
AddVertex,6.484663,31.993641,-9.060914,
AddVertex,6.378540,31.868912,-9.006618,
AddVertex,6.310136,31.530331,-8.835220,
AddVertex,6.315653,32.039413,-9.013290,
AddVertex,6.228385,32.192471,-9.039120,
AddVertex,7.738499,31.876612,-8.584846,
AddVertex,7.743304,31.745489,-8.612029,
AddVertex,7.738655,31.801176,-8.571415,
AddVertex,7.745550,31.755362,-8.639051,
AddVertex,7.720698,31.707283,-8.590962,
AddVertex,7.732482,31.675255,-8.636333,
AddVertex,7.755872,31.703220,-8.720965,
AddVertex,7.755872,31.703220,-8.720965,
AddVertex,7.695211,31.595684,-8.682066,
AddVertex,7.732482,31.675255,-8.636333,
AddVertex,7.755872,31.703220,-8.720965,
AddVertex,7.688815,31.581398,-8.751866,
AddVertex,7.720698,31.707283,-8.590962,
AddVertex,7.666514,31.576469,-8.676471,
AddVertex,7.720698,31.707283,-8.590962,
AddVertex,7.732482,31.675255,-8.636333,
AddVertex,7.637124,31.529177,-8.793884,
AddVertex,7.792871,31.944490,-9.023335,
AddVertex,7.713231,31.668600,-8.837184,
AddVertex,7.772736,31.789301,-8.858295,
AddVertex,7.693544,31.685844,-8.909147,
AddVertex,7.755872,31.703220,-8.720965,
AddVertex,7.755872,31.703220,-8.720965,
AddVertex,7.158375,31.840828,-8.304928,
AddVertex,7.188472,31.806999,-8.240419,
AddVertex,7.060740,31.757803,-8.281322,
AddVertex,7.065946,31.808508,-8.344208,
AddVertex,7.012911,31.725492,-8.406251,
AddVertex,6.981771,31.666880,-8.463561,
AddVertex,6.999004,31.663883,-8.408956,
AddVertex,6.954314,31.546139,-8.535050,
AddVertex,6.944775,31.603848,-8.531143,
AddVertex,6.923905,31.525124,-8.616329,
AddVertex,6.995956,31.522791,-8.782483,
AddVertex,6.925157,31.705956,-8.877476,
AddVertex,6.976495,31.766796,-8.954765,
AddVertex,6.934414,31.563820,-8.785595,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.954314,31.546139,-8.535050,
AddVertex,6.939683,31.514523,-8.704500,
AddVertex,6.960215,31.518856,-8.677492,
AddVertex,6.954314,31.546139,-8.535050,
AddVertex,6.923905,31.525124,-8.616329,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,6.923905,31.525124,-8.616329,
AddVertex,6.877388,31.517817,-8.688732,
AddVertex,7.792871,31.944490,-9.023335,
AddVertex,7.562461,31.625788,-8.939882,
AddVertex,7.546582,31.725082,-9.012342,
AddVertex,7.693544,31.685844,-8.909147,
AddVertex,7.300293,31.505676,-9.001351,
AddVertex,7.447256,31.466436,-8.898155,
AddVertex,7.594218,31.427197,-8.794959,
AddVertex,7.070279,31.716726,-8.985735,
AddVertex,7.115487,31.506298,-8.851177,
AddVertex,8.412013,31.288734,-8.661130,
AddVertex,8.416260,31.267817,-8.599249,
AddVertex,8.358617,31.237207,-8.732118,
AddVertex,8.335485,31.148083,-8.637052,
AddVertex,7.989150,31.762747,-8.389713,
AddVertex,7.892819,31.734512,-8.438928,
AddVertex,8.108941,31.712395,-8.317988,
AddVertex,7.992804,31.608404,-8.299280,
AddVertex,7.854215,31.690495,-8.494590,
AddVertex,7.786617,31.731642,-8.598604,
AddVertex,7.893708,31.606796,-8.452116,
AddVertex,7.812439,31.628843,-8.619034,
AddVertex,7.752602,31.634111,-8.693257,
AddVertex,7.775279,31.699133,-8.630156,
AddVertex,7.745550,31.755362,-8.639051,
AddVertex,7.793668,31.610392,-8.652809,
AddVertex,7.738499,31.876612,-8.584846,
AddVertex,7.786617,31.731642,-8.598604,
AddVertex,7.834735,31.586672,-8.612362,
AddVertex,7.752602,31.634111,-8.693257,
AddVertex,7.881932,31.517895,-8.749908,
AddVertex,7.793668,31.610392,-8.652809,
AddVertex,7.905531,31.483505,-8.818682,
AddVertex,7.812439,31.628843,-8.619034,
AddVertex,7.927762,31.447493,-8.746449,
AddVertex,7.812439,31.628843,-8.619034,
AddVertex,7.792871,31.944490,-9.023335,
AddVertex,7.867978,31.637169,-8.886900,
AddVertex,7.772736,31.789301,-8.858295,
AddVertex,7.925665,31.638695,-8.983721,
AddVertex,7.752602,31.634111,-8.693257,
AddVertex,7.905531,31.483505,-8.818682,
AddVertex,8.058460,31.332901,-8.944107,
AddVertex,8.377253,31.342422,-8.778760,
AddVertex,8.270229,31.248249,-8.802862,
AddVertex,8.377253,31.342422,-8.778760,
AddVertex,8.358617,31.237207,-8.732118,
AddVertex,8.216392,31.204117,-8.751842,
AddVertex,8.335485,31.148083,-8.637052,
AddVertex,8.358617,31.237207,-8.732118,
AddVertex,8.335485,31.148083,-8.637052,
AddVertex,7.711927,34.559589,-7.826210,
AddVertex,7.344645,34.528576,-7.839787,
AddVertex,7.803493,34.298325,-7.898887,
AddVertex,7.851899,33.975636,-7.917698,
AddVertex,7.103744,34.648331,-7.838048,
AddVertex,6.139919,34.226273,-7.726942,
AddVertex,6.102751,34.456459,-7.774946,
AddVertex,6.402705,35.130371,-8.395393,
AddVertex,6.436336,35.102242,-8.524855,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,6.199822,34.943592,-8.391245,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,5.869560,34.705357,-8.365329,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,5.800487,34.698360,-8.223929,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,5.718514,34.641056,-8.161346,
AddVertex,5.399510,34.384003,-8.168003,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,5.897752,34.729153,-8.078695,
AddVertex,6.479267,35.251255,-8.068590,
AddVertex,5.532753,34.419556,-8.063456,
AddVertex,5.532753,34.419556,-8.063456,
AddVertex,6.846453,34.731857,-8.759504,
AddVertex,6.708081,34.976940,-8.689556,
AddVertex,7.268515,34.775696,-8.748924,
AddVertex,6.666740,35.157093,-8.595160,
AddVertex,8.051648,34.243774,-8.736588,
AddVertex,7.864884,34.567902,-8.699619,
AddVertex,8.391897,34.316025,-8.637014,
AddVertex,7.683054,34.844398,-8.684626,
AddVertex,8.778659,34.606293,-8.135439,
AddVertex,8.669551,33.878624,-8.557730,
AddVertex,8.622460,34.183746,-8.490518,
AddVertex,8.778659,34.606293,-8.135439,
AddVertex,8.763641,33.860897,-8.462416,
AddVertex,8.724715,33.212330,-8.710953,
AddVertex,8.724715,33.212330,-8.710953,
AddVertex,8.778659,34.606293,-8.135439,
AddVertex,8.581225,34.465759,-8.476663,
AddVertex,8.778659,34.606293,-8.135439,
AddVertex,8.586816,34.132004,-7.947444,
AddVertex,8.603347,33.777573,-8.022521,
AddVertex,8.638995,33.354652,-8.084046,
AddVertex,8.742610,33.461594,-8.160006,
AddVertex,8.806469,33.476997,-8.451244,
AddVertex,8.763641,33.860897,-8.462416,
AddVertex,8.812342,33.467857,-8.331680,
AddVertex,8.763641,33.860897,-8.462416,
AddVertex,8.793077,33.208687,-8.267255,
AddVertex,6.200826,34.717293,-7.862539,
AddVertex,5.963397,34.590096,-7.898005,
AddVertex,5.798608,34.529808,-7.961121,
AddVertex,5.897752,34.729153,-8.078695,
AddVertex,5.897752,34.729153,-8.078695,
AddVertex,5.256201,34.241409,-8.103939,
AddVertex,5.156194,34.118454,-8.069536,
AddVertex,5.532753,34.419556,-8.063456,
AddVertex,5.319860,34.229595,-8.006935,
AddVertex,5.532753,34.419556,-8.063456,
AddVertex,5.203833,34.062275,-7.927251,
AddVertex,5.203833,34.062275,-7.927251,
AddVertex,5.319860,34.229595,-8.006935,
AddVertex,5.436001,32.563461,-8.775771,
AddVertex,5.419718,32.655930,-8.708725,
AddVertex,5.551281,32.581982,-8.604692,
AddVertex,5.551281,32.581982,-8.604692,
AddVertex,5.435025,32.697708,-8.658609,
AddVertex,5.402736,32.748566,-8.675175,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.522826,32.682541,-8.578157,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.551281,32.581982,-8.604692,
AddVertex,5.551281,32.581982,-8.604692,
AddVertex,5.522826,32.682541,-8.578157,
AddVertex,5.618559,32.048561,-8.451944,
AddVertex,5.641532,32.135773,-8.508086,
AddVertex,5.525409,31.895746,-8.465804,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.594118,32.313900,-8.628129,
AddVertex,5.636706,32.204147,-8.549672,
AddVertex,5.594118,32.313900,-8.628129,
AddVertex,5.559396,32.155594,-8.626884,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.559396,32.155594,-8.626884,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.221732,33.873058,-7.777161,
AddVertex,5.176658,33.908218,-7.848746,
AddVertex,5.266485,33.775604,-7.713997,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.324289,33.680874,-7.652433,
AddVertex,5.313293,33.587494,-7.631413,
AddVertex,5.394940,33.633698,-7.643945,
AddVertex,5.451432,33.405369,-7.522907,
AddVertex,5.203833,34.062275,-7.927251,
AddVertex,5.141639,33.984306,-7.977387,
AddVertex,5.176658,33.908218,-7.848746,
AddVertex,5.203833,34.062275,-7.927251,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.130359,33.847061,-7.977140,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.176658,33.908218,-7.848746,
AddVertex,5.100158,33.521698,-7.904102,
AddVertex,5.073510,33.421516,-8.005732,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.113222,33.277279,-7.745772,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.081004,32.712181,-7.675624,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.133911,33.199738,-7.658408,
AddVertex,5.198188,33.396561,-7.638842,
AddVertex,5.198801,33.670166,-7.746762,
AddVertex,5.198658,33.205811,-7.568604,
AddVertex,5.118981,33.007179,-7.611320,
AddVertex,5.277948,33.470161,-7.606966,
AddVertex,5.198188,33.396561,-7.638842,
AddVertex,5.299028,33.345211,-7.547017,
AddVertex,5.198658,33.205811,-7.568604,
AddVertex,5.198188,33.396561,-7.638842,
AddVertex,5.198658,33.205811,-7.568604,
AddVertex,5.304077,33.032730,-8.682898,
AddVertex,5.304011,33.121620,-8.627539,
AddVertex,5.447433,32.885399,-8.617203,
AddVertex,5.359231,32.870667,-8.703281,
AddVertex,5.270913,33.126442,-8.568970,
AddVertex,5.194061,33.294853,-8.514376,
AddVertex,5.198753,33.082142,-8.379414,
AddVertex,5.319751,32.970642,-8.510406,
AddVertex,5.091392,33.304092,-8.141861,
AddVertex,5.122869,33.522778,-8.331819,
AddVertex,5.130432,32.948017,-8.077560,
AddVertex,5.146747,33.557598,-8.445065,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.715136,32.920326,-8.287208,
AddVertex,5.732235,32.942307,-8.192930,
AddVertex,5.661158,32.873360,-8.428998,
AddVertex,5.802653,33.000992,-7.959800,
AddVertex,5.743540,32.923374,-8.250946,
AddVertex,5.666481,32.841000,-8.470583,
AddVertex,5.595912,32.864269,-8.523057,
AddVertex,5.563591,32.848820,-8.475816,
AddVertex,5.566509,32.846828,-8.575336,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.661158,32.873360,-8.428998,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.666481,32.841000,-8.470583,
AddVertex,5.666481,32.841000,-8.470583,
AddVertex,5.661158,32.873360,-8.428998,
AddVertex,5.541838,32.813404,-8.588398,
AddVertex,5.475183,32.805763,-8.625882,
AddVertex,5.666481,32.841000,-8.470583,
AddVertex,5.595349,32.789459,-8.532714,
AddVertex,5.666481,32.841000,-8.470583,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.407518,32.795128,-8.676384,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.516109,32.745747,-8.570922,
AddVertex,5.770646,33.023659,-8.019487,
AddVertex,5.744136,33.117306,-7.921319,
AddVertex,5.797195,32.944855,-8.107492,
AddVertex,5.728528,33.102924,-7.592770,
AddVertex,5.727202,33.182869,-7.827683,
AddVertex,5.676140,33.252388,-7.760215,
AddVertex,5.774803,33.083122,-7.761524,
AddVertex,5.480585,33.516121,-7.701388,
AddVertex,5.551995,33.387756,-7.700131,
AddVertex,5.607577,33.330200,-7.686021,
AddVertex,5.613021,33.245163,-7.548556,
AddVertex,5.198658,33.205811,-7.568604,
AddVertex,5.282302,33.205032,-7.495549,
AddVertex,5.198658,33.205811,-7.568604,
AddVertex,5.203631,33.065155,-7.499569,
AddVertex,5.322872,33.148067,-7.452018,
AddVertex,5.230221,32.940502,-7.440259,
AddVertex,5.138265,32.934608,-7.546991,
AddVertex,5.142825,32.810036,-7.516322,
AddVertex,5.203631,33.065155,-7.499569,
AddVertex,5.230221,32.940502,-7.440259,
AddVertex,5.230221,32.940502,-7.440259,
AddVertex,5.203631,33.065155,-7.499569,
AddVertex,5.382257,32.820164,-8.360597,
AddVertex,5.475547,32.748131,-8.332812,
AddVertex,5.328173,32.787457,-8.203368,
AddVertex,5.536969,32.514771,-7.959912,
AddVertex,5.742530,32.913612,-8.149337,
AddVertex,5.774382,32.892441,-8.041845,
AddVertex,5.700965,32.835022,-8.198850,
AddVertex,5.731250,32.782154,-8.074583,
AddVertex,5.731250,32.782154,-8.074583,
AddVertex,5.645566,32.737755,-8.153948,
AddVertex,5.700965,32.835022,-8.198850,
AddVertex,5.731250,32.782154,-8.074583,
AddVertex,5.653176,32.672619,-8.047609,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.592699,32.727333,-8.210110,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.700965,32.835022,-8.198850,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.544846,32.763885,-8.337483,
AddVertex,5.654124,32.861568,-8.334743,
AddVertex,5.773067,32.895363,-8.234233,
AddVertex,5.737161,32.829380,-8.355434,
AddVertex,5.668200,32.788181,-8.440703,
AddVertex,5.595349,32.789459,-8.532714,
AddVertex,5.595349,32.789459,-8.532714,
AddVertex,5.201153,32.713253,-7.431969,
AddVertex,5.230491,32.589069,-7.404723,
AddVertex,5.230221,32.940502,-7.440259,
AddVertex,5.282241,32.788460,-7.355791,
AddVertex,5.230221,32.940502,-7.440259,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.345191,32.983677,-7.380526,
AddVertex,5.282241,32.788460,-7.355791,
AddVertex,5.436979,32.912384,-7.327060,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.282241,32.788460,-7.355791,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.237818,32.753128,-8.034528,
AddVertex,5.305135,32.543732,-7.819267,
AddVertex,5.786858,32.798485,-7.949317,
AddVertex,5.819557,32.737648,-7.836691,
AddVertex,5.756375,32.691113,-7.948826,
AddVertex,5.804223,32.527763,-7.772546,
AddVertex,5.804223,32.527763,-7.772546,
AddVertex,5.689894,32.622627,-7.953929,
AddVertex,5.756375,32.691113,-7.948826,
AddVertex,5.804223,32.527763,-7.772546,
AddVertex,5.692999,32.514732,-7.863602,
AddVertex,5.731250,32.782154,-8.074583,
AddVertex,5.731250,32.782154,-8.074583,
AddVertex,5.756375,32.691113,-7.948826,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.578200,32.624283,-7.187229,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.621164,32.282963,-7.055527,
AddVertex,5.657467,32.705025,-7.217922,
AddVertex,5.872777,31.920044,-6.898072,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.624807,32.128845,-7.004101,
AddVertex,5.393563,32.560009,-7.234383,
AddVertex,5.479387,32.274204,-7.121829,
AddVertex,5.720610,31.942049,-6.920134,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.328395,32.412708,-7.292112,
AddVertex,5.351725,32.286385,-7.304263,
AddVertex,5.479387,32.274204,-7.121829,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.479387,32.274204,-7.121829,
AddVertex,5.464897,32.042179,-7.258179,
AddVertex,5.426942,32.093834,-7.409692,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.637636,31.788588,-7.079178,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.765165,31.548389,-7.153375,
AddVertex,5.797828,31.961664,-7.545831,
AddVertex,5.713646,31.955269,-7.548660,
AddVertex,5.714433,32.137096,-7.692036,
AddVertex,5.801149,31.774210,-7.404718,
AddVertex,5.614153,32.032524,-7.553436,
AddVertex,5.440951,32.214420,-7.587580,
AddVertex,5.887113,32.562210,-7.662333,
AddVertex,5.903322,32.630661,-7.621921,
AddVertex,5.921020,32.357025,-7.551421,
AddVertex,6.005003,32.180058,-7.315366,
AddVertex,5.947453,32.231380,-7.512248,
AddVertex,6.004130,32.077759,-7.395206,
AddVertex,5.875366,32.300694,-7.637160,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.804223,32.527763,-7.772546,
AddVertex,5.768736,32.373981,-7.751530,
AddVertex,5.804223,32.527763,-7.772546,
AddVertex,5.875366,32.300694,-7.637160,
AddVertex,5.766686,32.280334,-7.727045,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.875366,32.300694,-7.637160,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.784232,32.163185,-7.681281,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.871737,31.982126,-7.537340,
AddVertex,5.857272,32.811584,-7.617574,
AddVertex,5.876822,32.649712,-7.438436,
AddVertex,5.890022,32.404633,-7.239343,
AddVertex,5.797913,32.598061,-7.259460,
AddVertex,5.962183,32.044949,-7.098834,
AddVertex,5.688645,32.870430,-7.332351,
AddVertex,5.776097,31.611748,-6.875218,
AddVertex,5.857891,31.614946,-6.849390,
AddVertex,5.821069,31.702072,-6.840673,
AddVertex,5.834097,31.527916,-6.880319,
AddVertex,5.902483,31.632545,-6.886909,
AddVertex,5.886650,31.517963,-6.938649,
AddVertex,5.814895,31.483149,-6.944915,
AddVertex,5.767323,31.537327,-6.960080,
AddVertex,5.848737,31.467800,-7.006316,
AddVertex,5.776097,31.611748,-6.875218,
AddVertex,5.834097,31.527916,-6.880319,
AddVertex,5.776097,31.611748,-6.875218,
AddVertex,5.886650,31.517963,-6.938649,
AddVertex,5.886650,31.517963,-6.938649,
AddVertex,5.834097,31.527916,-6.880319,
AddVertex,5.886650,31.517963,-6.938649,
AddVertex,5.896893,31.500393,-7.064000,
AddVertex,5.936595,31.549471,-7.029174,
AddVertex,5.886650,31.517963,-6.938649,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.903160,31.563198,-7.152612,
AddVertex,5.991557,31.847170,-7.082911,
AddVertex,5.962259,31.731035,-7.012059,
AddVertex,6.018826,31.870178,-7.205375,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.939890,31.632189,-6.968474,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.936595,31.549471,-7.029174,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.936595,31.549471,-7.029174,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.711792,31.668491,-6.969233,
AddVertex,5.705219,31.759594,-6.910715,
AddVertex,5.584854,32.009151,-7.030496,
AddVertex,5.776097,31.611748,-6.875218,
AddVertex,5.776097,31.611748,-6.875218,
AddVertex,5.754789,31.800287,-6.873708,
AddVertex,5.705219,31.759594,-6.910715,
AddVertex,5.705219,31.759594,-6.910715,
AddVertex,6.019147,31.923292,-7.311058,
AddVertex,5.986664,31.824860,-7.313842,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.981222,31.667366,-7.156772,
AddVertex,5.927147,31.703007,-7.263022,
AddVertex,5.986664,31.824860,-7.313842,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.893005,31.749702,-7.317601,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.986664,31.824860,-7.313842,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.870949,31.800301,-7.393964,
AddVertex,5.948440,32.048328,-7.497256,
AddVertex,5.913062,31.249992,-8.088186,
AddVertex,5.977379,31.425903,-8.309216,
AddVertex,5.956998,31.440876,-8.255885,
AddVertex,5.950066,31.259800,-8.223135,
AddVertex,6.018392,31.704739,-8.510601,
AddVertex,6.015493,31.565380,-8.468785,
AddVertex,5.993427,31.390747,-8.407743,
AddVertex,6.080123,31.875288,-8.328724,
AddVertex,5.998040,31.585678,-8.280165,
AddVertex,6.066022,31.854229,-8.433746,
AddVertex,5.971100,31.461933,-8.150862,
AddVertex,6.051920,31.833172,-8.538770,
AddVertex,5.956998,31.440876,-8.255885,
AddVertex,5.862076,31.048578,-7.973001,
AddVertex,5.993427,31.390747,-8.407743,
AddVertex,6.014532,31.606480,-8.611278,
AddVertex,6.015493,31.565380,-8.468785,
AddVertex,5.993427,31.390747,-8.407743,
AddVertex,5.996507,31.485519,-8.600712,
AddVertex,6.018392,31.704739,-8.510601,
AddVertex,6.012728,31.711739,-8.708978,
AddVertex,6.018392,31.704739,-8.510601,
AddVertex,6.015493,31.565380,-8.468785,
AddVertex,5.908093,31.612324,-8.191450,
AddVertex,5.823695,31.471527,-8.108343,
AddVertex,5.971100,31.461933,-8.150862,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.461901,31.769470,-8.467754,
AddVertex,5.498924,31.936878,-8.612944,
AddVertex,5.437626,31.728127,-8.547163,
AddVertex,5.443946,31.673944,-8.399825,
AddVertex,5.403028,31.584259,-8.481603,
AddVertex,5.447716,31.689930,-8.642736,
AddVertex,5.437626,31.728127,-8.547163,
AddVertex,5.403028,31.584259,-8.481603,
AddVertex,5.426215,31.574520,-8.618552,
AddVertex,5.403028,31.584259,-8.481603,
AddVertex,5.437626,31.728127,-8.547163,
AddVertex,5.352226,31.000710,-7.860835,
AddVertex,5.557575,31.589748,-8.159052,
AddVertex,5.461632,31.448139,-8.129211,
AddVertex,5.563983,31.449966,-8.069054,
AddVertex,5.570447,31.296181,-7.965108,
AddVertex,5.481940,31.022621,-7.773264,
AddVertex,5.669622,31.373997,-7.994326,
AddVertex,5.585643,30.974529,-7.692048,
AddVertex,5.742530,31.312096,-7.996299,
AddVertex,5.717922,31.038103,-7.815324,
AddVertex,5.398309,31.346680,-8.153259,
AddVertex,5.412988,31.478359,-8.270077,
AddVertex,5.338120,31.139252,-8.086641,
AddVertex,5.337489,31.249826,-8.273868,
AddVertex,5.404542,31.527554,-8.346698,
AddVertex,5.365928,31.425732,-8.395842,
AddVertex,5.403028,31.584259,-8.481603,
AddVertex,5.390357,31.448013,-8.521680,
AddVertex,5.365928,31.425732,-8.395842,
AddVertex,5.403028,31.584259,-8.481603,
AddVertex,5.337489,31.249826,-8.273868,
AddVertex,5.388275,31.369865,-8.502286,
AddVertex,5.337489,31.249826,-8.273868,
AddVertex,5.365928,31.425732,-8.395842,
AddVertex,5.354816,31.047764,-8.326722,
AddVertex,5.368832,31.196833,-8.400041,
AddVertex,5.414728,31.066631,-8.415536,
AddVertex,5.286380,30.937885,-8.083480,
AddVertex,5.294656,30.830147,-8.105583,
AddVertex,5.317939,30.671291,-8.052176,
AddVertex,5.356199,31.230869,-8.382172,
AddVertex,5.337489,31.249826,-8.273868,
AddVertex,5.306648,31.083096,-8.184318,
AddVertex,5.337489,31.249826,-8.273868,
AddVertex,5.304055,31.025585,-8.058632,
AddVertex,5.306648,31.083096,-8.184318,
AddVertex,5.297196,30.946686,-7.968738,
AddVertex,5.286380,30.937885,-8.083480,
AddVertex,5.306648,31.083096,-8.184318,
AddVertex,5.286380,30.937885,-8.083480,
AddVertex,5.810903,31.293236,-8.697052,
AddVertex,5.730972,31.221165,-8.649090,
AddVertex,5.692135,30.712673,-8.233740,
AddVertex,5.840451,31.158962,-8.567023,
AddVertex,5.501698,30.967499,-8.396475,
AddVertex,5.590117,31.134357,-8.546085,
AddVertex,5.485113,30.684456,-8.156538,
AddVertex,5.653811,31.302025,-8.687339,
AddVertex,5.942667,31.168751,-8.194446,
AddVertex,5.911698,31.059402,-8.098667,
AddVertex,5.972103,31.243937,-8.325322,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.894269,30.958580,-8.032763,
AddVertex,5.870453,30.893707,-7.948257,
AddVertex,5.889036,30.902969,-8.070826,
AddVertex,5.841501,30.740217,-7.901087,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.874672,31.101082,-8.441375,
AddVertex,5.943953,31.275604,-8.502882,
AddVertex,5.927149,31.071239,-8.226265,
AddVertex,5.841574,30.910036,-8.252892,
AddVertex,5.841501,30.740217,-7.901087,
