AddVertex,      1.33,0.28,0.00
AddVertex,      1.33,0.28,25.20
AddVertex,      1.58,0.28,25.20
AddVertex,      1.58,0.28,0.00

AddVertex,      1.58,0.28,0.00
AddVertex,      1.58,0.28,25.20
AddVertex,      1.58,0.23,25.20
AddVertex,      1.58,0.23,0.00

AddVertex,      1.33,0.28,25.20
AddVertex,      1.33,0.28,0.00
AddVertex,      1.33,0.23,0.00
AddVertex,      1.33,0.23,25.20

AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15

SetColor, 38,37,32

CreateMeshBuilder

; ---- Rail

AddVertex,      1.42,0.20,0.00
AddVertex,      1.55,0.20,0.00
AddVertex,      1.55,0.08,0.00
AddVertex,      1.42,0.08,0.00

AddVertex,      1.42,0.20,0.00
AddVertex,      1.42,0.20,25.20
AddVertex,      1.55,0.20,25.20
AddVertex,      1.55,0.20,0.00

AddVertex,      1.55,0.20,0.00
AddVertex,      1.55,0.20,25.20
AddVertex,      1.55,0.08,25.20
AddVertex,      1.55,0.08,0.00

AddVertex,      1.42,0.20,25.20
AddVertex,      1.42,0.20,0.00
AddVertex,      1.42,0.08,0.00
AddVertex,      1.42,0.08,25.20


AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15

SetColor, 45,45,45

; ---- Shadow

CreateMeshBuilder
AddVertex, 1.43, -0.142, 0
AddVertex, 1.43, -0.142, 25.2
AddVertex, 1.90, -0.142, 25.2
AddVertex, 1.90, -0.142, 0
AddFace, 0, 1, 2, 3
SetColor, 22,22,22


